BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16000,12.1,7.6,3.7,0.8,Moderate Controversy Level,2,5th percentile,Low
AVY,Avery Dennison Corp.,Consumer Cyclical,Packaging & Containers,35000,16.1,11.4,3.7,0.9,Low Controversy Level,1,14th percentile,Low
PKG,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,14900,18.6,14,3.6,1.1,Low Controversy Level,1,23rd percentile,Low
APD,Air Products & Chemicals Inc.,Basic Materials,Specialty Chemicals,23000,12.3,7.4,3.3,1.5,Low Controversy Level,1,5th percentile,Low
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,4700,10.1,4.1,4.3,1.7,None Controversy Level,N/A,3rd percentile,Low
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,15400,7.6,1.2,4.7,1.8,Low Controversy Level,1,1st percentile,Negligible
CBRE,Cbre Group Inc.,Real Estate,Real Estate Services,130000,8,1.5,4.6,1.9,Low Controversy Level,1,2nd percentile,Negligible
AVB,Avalonbay Communities Inc.,Real Estate,REIT - Residential,2978,9.8,3,4.8,2,Low Controversy Level,1,3rd percentile,Negligible
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,Specialty Chemicals,20000,20.7,13.5,5.1,2.1,Moderate Controversy Level,2,31st percentile,Medium
PLD,Prologis Inc.,Real Estate,REIT - Industrial,2574,10.3,2.7,5,2.5,Low Controversy Level,1,3rd percentile,Low
PSA,Public Storage,Real Estate,REIT - Industrial,6200,13.1,4.7,5.7,2.6,Low Controversy Level,1,7th percentile,Low
KIM,Kimco Realty Corp.,Real Estate,REIT - Retail,660,10.9,2.3,6,2.6,None Controversy Level,N/A,4th percentile,Low
ESS,Essex Property Trust Inc,Real Estate,REIT - Residential,1747,12.4,3.5,6.1,2.8,Low Controversy Level,1,6th percentile,Low
DLR,Digital Realty Trust Inc.,Real Estate,REIT - Specialty,3664,12.6,2.8,7,2.8,None Controversy Level,N/A,6th percentile,Low
AMT,American Tower Corporation,Real Estate,REIT - Specialty,5643,10.9,2.9,5.2,2.8,Low Controversy Level,1,4th percentile,Low
HAS,Hasbro Inc.,Consumer Cyclical,Leisure,5502,7.1,0,4.2,2.9,Moderate Controversy Level,2,1st percentile,Negligible
EQR,Equity Residential,Real Estate,REIT - Residential,2400,11.9,3,6.1,2.9,Low Controversy Level,1,5th percentile,Low
MAA,Mid-America Apartment Communities Inc.,Real Estate,REIT - Residential,2427,13.1,3.9,6.3,3,Low Controversy Level,1,7th percentile,Low
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,34800,12.7,4.5,5.3,3,Low Controversy Level,1,6th percentile,Low
SBAC,Sba Communications Corp,Real Estate,REIT - Specialty,1787,11.6,3.1,5.2,3.2,None Controversy Level,N/A,4th percentile,Low
REG,Regency Centers Corporation,Real Estate,REIT - Retail,492,11.7,3.7,4.8,3.2,None Controversy Level,N/A,5th percentile,Low
CDW,Cdw Corporation,Technology,Information Technology Services,11400,9.2,2.5,3.5,3.2,None Controversy Level,N/A,2nd percentile,Negligible
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,12700,12.4,3.8,5.2,3.4,None Controversy Level,N/A,6th percentile,Low
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,533,13.2,4.2,5.5,3.5,Low Controversy Level,1,7th percentile,Low
IRM,Iron Mountain Inc.,Real Estate,REIT - Specialty,27000,14.5,5,5.8,3.7,Moderate Controversy Level,2,10th percentile,Low
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,7618,15.2,4.2,7.3,3.7,Low Controversy Level,1,12th percentile,Low
ARE,Alexandria Real Estate Equities Inc.,Real Estate,REIT - Office,568,13.9,3.9,6.3,3.7,None Controversy Level,N/A,9th percentile,Low
STX,Seagate Technology Holdings Plcs,Technology,Computer Hardware,33400,10.7,1.6,5.3,3.8,Low Controversy Level,1,2nd percentile,Low
WDC,Western Digital Corp.,Technology,Computer Hardware,53000,11.4,1.5,6.1,3.9,Moderate Controversy Level,2,4th percentile,Low
VTR,Ventas Inc.,Real Estate,REIT - Healthcare Facilities,486,12.9,3.4,5.6,3.9,None Controversy Level,N/A,6th percentile,Low
UDR,Udr Inc.,Real Estate,REIT - Residential,1397,13.9,3.7,6.3,3.9,Low Controversy Level,1,9th percentile,Low
CPT,Camden Property Trust,Real Estate,REIT - Residential,1640,16.1,4,8.2,3.9,Low Controversy Level,1,14th percentile,Low
APTV,Aptiv Plc,Consumer Cyclical,Auto Parts,154000,10.7,1.5,5.3,3.9,Low Controversy Level,1,3rd percentile,Low
SPG,Simon Property Group Inc.,Real Estate,REIT - Retail,2500,14,3.8,6.2,4,Low Controversy Level,1,9th percentile,Low
LKQ,Lkq Corporation,Consumer Cyclical,Auto Parts,49000,11.1,3.8,3.3,4,Moderate Controversy Level,2,4th percentile,Low
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,17200,13.6,4.5,5.1,4,Low Controversy Level,1,8th percentile,Low
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,62000,10.7,0.9,5.6,4.1,Moderate Controversy Level,2,3rd percentile,Low
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,9300,16.7,9.1,3.5,4.2,Moderate Controversy Level,2,16th percentile,Low
MHK,Mohawk Industries Inc.,Consumer Cyclical,Furnishings Fixtures & Appliances,43300,14.1,5.8,4.2,4.2,Moderate Controversy Level,2,9th percentile,Low
BWA,Borgwarner Inc.,Consumer Cyclical,Auto Parts,39900,12.6,2.7,5.7,4.2,Moderate Controversy Level,2,6th percentile,Low
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,12280,16.4,0.6,11.5,4.3,Moderate Controversy Level,2,15th percentile,Low
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,297,12.4,2.3,5.8,4.3,Low Controversy Level,1,4th percentile,Low
TEL,Te Connectivity Ltd,Technology,Electronic Components,85000,14.8,5.8,4.6,4.4,None Controversy Level,N/A,11th percentile,Low
QCOM,Qualcomm Inc,Technology,Semiconductors,50000,15.4,5.3,5.6,4.5,Significant Controversy Level,3,12th percentile,Low
IP,International Paper Co.,Consumer Cyclical,Packaging & Containers,39000,24.5,15.1,4.8,4.5,Significant Controversy Level,3,47th percentile,Medium
BXP,Boston Properties Inc.,Real Estate,REIT - Office,836,12.5,2.5,5.4,4.5,Low Controversy Level,1,6th percentile,Low
JCI,Johnson Controls International Plc,Industrials,Building Products & Equipment,100000,14.4,4.5,5.4,4.6,Significant Controversy Level,3,10th percentile,Low
HST,Host Hotels & Resorts Inc.,Real Estate,REIT - Hotel & Motel,163,13.4,3.3,5.5,4.6,Low Controversy Level,1,7th percentile,Low
APH,Amphenol Corporation,Technology,Electronic Components,95000,19.6,7.3,7.6,4.6,Moderate Controversy Level,2,26th percentile,Low
ACN,Accenture Plc,Technology,Information Technology Services,742000,9.8,0.8,4.4,4.6,Moderate Controversy Level,2,3rd percentile,Negligible
NWSA,News Corporation Class A,Communication Services,Entertainment,25000,11.5,0,6.7,4.7,Moderate Controversy Level,2,4th percentile,Low
MLM,Martin Marietta Materials,Basic Materials,Building Materials,9400,30.1,16.7,8.7,4.8,Moderate Controversy Level,2,69th percentile,High
GLW,Corning Incorporated,Technology,Electronic Components,49800,16.5,5.5,6.1,4.8,Moderate Controversy Level,2,16th percentile,Low
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,9000,26.6,15.4,6.3,4.8,Moderate Controversy Level,2,55th percentile,Medium
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,122000,12.8,1.4,6.5,4.9,Significant Controversy Level,3,6th percentile,Low
TER,Teradyne Inc.,Technology,Semiconductor Equipment & Materials,6600,17,7.1,5,4.9,None Controversy Level,N/A,17th percentile,Low
NVDA,Nvidia Corp,Technology,Semiconductors,29600,13.6,2.3,6.3,4.9,Moderate Controversy Level,2,8th percentile,Low
CDNS,Cadence Design Systems,Technology,Software - Application,11200,12,2.3,4.8,4.9,None Controversy Level,N/A,5th percentile,Low
BRK-B,Berkshire Hathaway Class B,Financial Services,Insurance - Diversified,396500,20.7,1,14.8,4.9,Low Controversy Level,1,30th percentile,Medium
IPG,The Interpublic Group of Companies Inc.,Communication Services,Advertising Agencies,56800,10.3,0,5.3,5,Low Controversy Level,1,3rd percentile,Low
MSI,Motorola Solutions Inc.,Technology,Communication Equipment,21000,13.1,2.3,5.8,5.1,Low Controversy Level,1,7th percentile,Low
KLAC,Kla Corporation,Technology,Semiconductor Equipment & Materials,15000,17.2,7.4,4.6,5.1,None Controversy Level,N/A,18th percentile,Low
HPQ,Hp Inc.,Technology,Computer Hardware,58000,11.3,0.1,6.1,5.1,Moderate Controversy Level,2,4th percentile,Low
WM,Waste Management Inc.,Industrials,Waste Management,48000,16.6,8.1,3.3,5.2,Moderate Controversy Level,2,16th percentile,Low
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,60000,13.7,4.7,3.8,5.2,Moderate Controversy Level,2,8th percentile,Low
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,61000,11.9,1.4,5.3,5.2,Moderate Controversy Level,2,5th percentile,Low
O,Realty Income Corporation,Real Estate,REIT - Retail,418,15.5,4.4,5.7,5.3,Moderate Controversy Level,2,13th percentile,Low
LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail,300000,11.8,3.3,3.2,5.3,Moderate Controversy Level,2,5th percentile,Low
EQIX,Equinix Inc. Reit,Real Estate,REIT - Specialty,13354,13.9,3.4,5.1,5.3,Low Controversy Level,1,9th percentile,Low
NXPI,Nxp Semiconductors N.v.,Technology,Semiconductors,34200,19.8,8.6,5.8,5.4,Low Controversy Level,1,27th percentile,Low
MU,Micron Technology Inc.,Technology,Semiconductors,43000,18.2,7.2,5.5,5.5,Moderate Controversy Level,2,21st percentile,Low
COR,Cencora Inc.,Healthcare,Medical Distribution,46000,12.8,1.6,5.7,5.5,Significant Controversy Level,3,6th percentile,Low
ADP,Automatic Data Processing,Industrials,Staffing & Employment Services,63000,13.8,2.8,5.5,5.5,Low Controversy Level,1,8th percentile,Low
GWW,W.W. Grainger Inc.,Industrials,Industrial Distribution,23200,16,4.5,5.9,5.6,Moderate Controversy Level,2,14th percentile,Low
NDAQ,Nasdaq Inc.,Financial Services,Financial Data & Stock Exchanges,8568,13.1,0,7.4,5.6,Low Controversy Level,1,7th percentile,Low
MAS,Masco Corporation,Industrials,Building Products & Equipment,18000,22.2,9.7,6.8,5.6,Low Controversy Level,1,37th percentile,Medium
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,21500,22.7,10.5,6.6,5.6,Significant Controversy Level,3,39th percentile,Medium
HD,Home Depot Inc.,Consumer Cyclical,Home Improvement Retail,465000,12.6,3.3,3.8,5.6,Moderate Controversy Level,2,6th percentile,Low
TT,Trane Technologies Plc,Industrials,Building Products & Equipment,40000,15.2,4.4,5.1,5.7,Moderate Controversy Level,2,12th percentile,Low
ON,On Semiconductor Corp,Technology,Semiconductors,30000,22.4,11.8,4.9,5.7,Low Controversy Level,1,38th percentile,Medium
HSIC,Henry Schein Inc,Healthcare,Medical Distribution,25000,13.9,2,6.3,5.7,Moderate Controversy Level,2,9th percentile,Low
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,14000,25.3,12.8,6.6,5.8,Moderate Controversy Level,2,50th percentile,Medium
PFG,Principal Financial Group Inc.,Financial Services,Asset Management,19800,14.2,0.8,7.6,5.8,Low Controversy Level,1,9th percentile,Low
ALLE,Allegion Public Limited Company,Industrials,Security & Protection Services,12200,21.8,10.9,5,5.8,None Controversy Level,N/A,35th percentile,Medium
CE,Celanese Corporation,Basic Materials,Chemicals,12400,26.1,14.7,5.6,5.9,Moderate Controversy Level,2,54th percentile,Medium
CI,The Cigna Group,Healthcare,Healthcare Plans,70325,11.6,0,5.7,6,Moderate Controversy Level,2,3rd percentile,Low
TXN,Texas Instruments Incorporated,Technology,Semiconductors,34000,20.6,7.8,6.9,6,Moderate Controversy Level,2,30th percentile,Medium
NOW,Servicenow Inc.,Technology,Software - Application,22668,16.6,4,6.6,6,None Controversy Level,N/A,16th percentile,Low
RSG,Republic Services Inc.,Industrials,Waste Management,41000,20.9,11.2,3.7,6,Significant Controversy Level,3,31st percentile,Medium
ELV,Elevance Health Inc.,Healthcare,Healthcare Plans,104900,11.4,0.1,5.3,6,Moderate Controversy Level,2,4th percentile,Low
AVGO,Broadcom Inc.,Technology,Semiconductors,20000,20,7.3,6.6,6,Significant Controversy Level,3,28th percentile,Low
ADBE,Adobe Inc.,Technology,Software - Infrastructure,29945,13.1,1.9,5.2,6,Moderate Controversy Level,2,7th percentile,Low
URI,United Rentals Inc.,Industrials,Rental & Leasing Services,26650,16.9,5.3,5.4,6.1,Low Controversy Level,1,17th percentile,Low
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,72000,15.9,5.4,4.5,6.1,Moderate Controversy Level,2,14th percentile,Low
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,15439,15.8,1.6,8.1,6.1,Moderate Controversy Level,2,14th percentile,Low
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,48000,19.9,8.5,5.3,6.1,Moderate Controversy Level,2,27th percentile,Low
SPGI,S&p Global Inc.,Financial Services,Financial Data & Stock Exchanges,40450,13,0,6.8,6.2,Low Controversy Level,1,7th percentile,Low
IBM,International Business Machines Corporation,Technology,Information Technology Services,282200,14.1,1.8,6.1,6.2,Moderate Controversy Level,2,9th percentile,Low
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,111000,20.3,8.1,5.9,6.3,Low Controversy Level,1,29th percentile,Medium
CHD,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products,5550,19.9,6.9,6.7,6.3,Low Controversy Level,1,27th percentile,Low
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,177000,22.4,7.4,8.5,6.4,Significant Controversy Level,3,37th percentile,Medium
A,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,18000,13.6,1.1,6.1,6.4,Moderate Controversy Level,2,8th percentile,Low
CME,Cme Group Inc.,Financial Services,Financial Data & Stock Exchanges,3565,17.8,2.1,9.2,6.5,Low Controversy Level,1,20th percentile,Low
ROK,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery,29000,17.7,5.4,5.7,6.6,Moderate Controversy Level,2,19th percentile,Low
JBHT,Jb Hunt Transport Services Inc,Industrials,Integrated Freight & Logistics,34718,14.8,3.3,5,6.6,Low Controversy Level,1,11th percentile,Low
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,3281,21.4,8.5,6.3,6.6,None Controversy Level,N/A,33rd percentile,Medium
RF,Regions Financial Corp.,Financial Services,Banks - Regional,20101,16.9,1.8,8.4,6.7,Moderate Controversy Level,2,17th percentile,Low
MA,Mastercard Incorporated,Financial Services,Credit Services,33400,17.1,2.2,8.3,6.7,High Controversy Level,4,17th percentile,Low
EG,Everest Group Ltd.,Financial Services,Insurance - Reinsurance,2844,18,1.4,9.9,6.7,Low Controversy Level,1,20th percentile,Low
EOG,Eog Resources Inc.,Energy,Oil & Gas E&P,3050,34.2,20.2,7.3,6.7,Low Controversy Level,1,81st percentile,High
DHI,D.R. Horton Inc.,Consumer Cyclical,Residential Construction,13450,21,8.7,5.7,6.7,Moderate Controversy Level,2,32nd percentile,Medium
ADI,Analog Devices Inc.,Technology,Semiconductors,26000,22.9,9.3,7,6.7,Low Controversy Level,1,40th percentile,Medium
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,14100,18.8,3.2,8.7,6.8,Moderate Controversy Level,2,23rd percentile,Low
VMC,Vulcan Materials Company,Basic Materials,Building Materials,10961,29.3,13.4,9.1,6.8,Moderate Controversy Level,2,66th percentile,Medium
ETN,Eaton Corporation Plcs,Industrials,Specialty Industrial Machinery,94000,17.9,5.5,5.7,6.8,Low Controversy Level,1,20th percentile,Low
CMS,Cms Energy Corporation,Utilities,Utilities - Regulated Electric,8356,21.7,9.6,5.2,6.8,Moderate Controversy Level,2,35th percentile,Medium
SNPS,Synopsys Inc,Technology,Software - Infrastructure,20300,14.4,3.3,4.2,6.9,None Controversy Level,N/A,10th percentile,Low
CSCO,Cisco Systems Inc.,Technology,Communication Equipment,84900,13.9,0.4,6.5,6.9,Moderate Controversy Level,2,8th percentile,Low
MSCI,Msci Inc.,Financial Services,Financial Data & Stock Exchanges,5858,16.3,1.6,7.7,7,Low Controversy Level,1,15th percentile,Low
MET,Metlife Inc.,Financial Services,Insurance - Life,45000,16.4,0.7,8.8,7,Moderate Controversy Level,2,15th percentile,Low
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,178000,17.6,6.1,4.4,7,Moderate Controversy Level,2,19th percentile,Low
IDXX,Idexx Laboratories Inc,Healthcare,Diagnostics & Research,11000,18.7,2.6,8.9,7.1,Low Controversy Level,1,23rd percentile,Low
AZO,Autozone Inc.,Consumer Cyclical,Specialty Retail,71400,11,0.1,3.8,7.1,Moderate Controversy Level,2,4th percentile,Low
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,10250,17,3,6.9,7.1,Low Controversy Level,1,17th percentile,Low
HIG,The Hartford Financial Services Group Inc.,Financial Services,Insurance - Property & Casualty,18700,16.6,1.8,7.6,7.2,Low Controversy Level,1,16th percentile,Low
PAYX,Paychex Inc,Industrials,Staffing & Employment Services,16000,16.7,3.2,6.4,7.2,Low Controversy Level,1,16th percentile,Low
KMI,Kinder Morgan Inc.,Energy,Oil & Gas Midstream,10891,19,8.3,3.5,7.2,Moderate Controversy Level,2,24th percentile,Low
JNPR,Juniper Networks Inc,Technology,Communication Equipment,11144,14.8,1.8,5.8,7.2,Low Controversy Level,1,11th percentile,Low
HES,Hess Corporation,Energy,Oil & Gas E&P,1756,33.1,18.9,7,7.2,Moderate Controversy Level,2,79th percentile,High
ULTA,Ulta Beauty Inc.,Consumer Cyclical,Specialty Retail,20000,15.6,4.1,4.3,7.3,Moderate Controversy Level,2,13th percentile,Low
PHM,Pultegroup Inc.,Consumer Cyclical,Residential Construction,6382,21.4,9.2,4.9,7.3,Moderate Controversy Level,2,34th percentile,Medium
NFLX,Netflix Inc,Communication Services,Entertainment,13000,16.4,0.1,9,7.3,Moderate Controversy Level,2,15th percentile,Low
MCK,Mckesson Corporation,Healthcare,Medical Distribution,45000,15.2,1.6,6.3,7.3,Significant Controversy Level,3,12th percentile,Low
INTC,Intel Corp,Technology,Semiconductors,130700,18.9,4.9,6.6,7.3,Significant Controversy Level,3,24th percentile,Low
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,12000,26.7,14,5.3,7.3,Moderate Controversy Level,2,56th percentile,Medium
CAH,Cardinal Health Inc.,Healthcare,Medical Distribution,47040,14.9,1.2,6.4,7.3,Significant Controversy Level,3,11th percentile,Low
ANSS,Ansys Inc,Technology,Software - Application,6200,15.9,3.5,5.1,7.3,None Controversy Level,N/A,14th percentile,Low
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,9886,32.6,20.1,5,7.4,Moderate Controversy Level,2,77th percentile,High
RHI,Robert Half Inc.,Industrials,Staffing & Employment Services,15000,10.9,0.1,3.4,7.4,Low Controversy Level,1,3rd percentile,Low
MTD,Mettler-Toledo International,Healthcare,Diagnostics & Research,16000,13.1,1,4.7,7.4,None Controversy Level,N/A,7th percentile,Low
BLK,Blackrock Inc.,Financial Services,Asset Management,19300,18.3,0.9,10,7.4,Moderate Controversy Level,2,21st percentile,Low
AAPL,Apple Inc.,Technology,Consumer Electronics,150000,17.2,0.5,9.4,7.4,Significant Controversy Level,3,18th percentile,Low
CRM,Salesforce Inc.,Technology,Software - Application,72682,14.9,2,5.4,7.5,Low Controversy Level,1,11th percentile,Low
PARA,Paramount Global Class B,Communication Services,Entertainment,21900,15,0.1,7.4,7.5,Significant Controversy Level,3,11th percentile,Low
MSFT,Microsoft Corp,Technology,Software - Infrastructure,221000,15.1,1.5,6.1,7.5,Significant Controversy Level,3,11th percentile,Low
BR,Broadridge Financial Solutions Inc,Technology,Information Technology Services,14000,16.6,4.2,4.9,7.5,Moderate Controversy Level,2,16th percentile,Low
