BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16000,12.1,7.6,3.7,0.8,Moderate Controversy Level,2,5th percentile,Low
TGT,Target Corporation,Consumer Defensive,Discount Stores,415000,14.4,1.9,4.9,7.6,Significant Controversy Level,3,10th percentile,Low
PANW,Palo Alto Networks Inc.,Technology,Software - Infrastructure,15166,13.9,0.7,5.6,7.6,Low Controversy Level,1,9th percentile,Low
FFIV,F5 Inc.,Technology,Software - Infrastructure,6077,17.1,4.1,5.4,7.6,Low Controversy Level,1,18th percentile,Low
EXPD,Expeditors International of Washington Inc.,Industrials,Integrated Freight & Logistics,18403,16.6,4.2,4.8,7.6,Moderate Controversy Level,2,16th percentile,Low
CTSH,Cognizant Technology Solutions,Technology,Information Technology Services,344400,14.7,1.1,5.9,7.6,Moderate Controversy Level,2,10th percentile,Low
CBOE,Cboe Global Markets Inc.,Financial Services,Financial Data & Stock Exchanges,1647,21,2.7,10.6,7.6,Low Controversy Level,1,32nd percentile,Medium
AWK,American Water Works Company Inc,Utilities,Utilities - Regulated Water,6500,21.6,9,5,7.6,Low Controversy Level,1,34th percentile,Medium
TJX,Tjx Companies Inc.,Consumer Cyclical,Apparel Retail,349000,14.4,1.9,4.8,7.7,Moderate Controversy Level,2,10th percentile,Low
RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services,98100,20.7,8.1,4.9,7.7,Significant Controversy Level,3,31st percentile,Medium
PPG,Ppg Industries Inc.,Basic Materials,Specialty Chemicals,50000,25.2,11,6.5,7.7,Moderate Controversy Level,2,50th percentile,Medium
NTAP,Netapp Inc,Technology,Computer Hardware,,15.4,2.2,5.5,7.7,Low Controversy Level,1,12th percentile,Low
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,38400,18.7,2.3,8.7,7.7,Moderate Controversy Level,2,23rd percentile,Low
EBAY,Ebay Inc,Consumer Cyclical,Internet Retail,12300,17.6,2.7,7.2,7.7,Moderate Controversy Level,2,19th percentile,Low
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,75500,19.3,5.6,5.9,7.7,Moderate Controversy Level,2,25th percentile,Low
CF,Cf Industries Holding Inc.,Basic Materials,Agricultural Inputs,2700,29.3,16.2,5.4,7.7,Low Controversy Level,1,66th percentile,Medium
WTW,Willis Towers Watson Public Limited Companys,Financial Services,Insurance Brokers,48000,18.7,0.1,10.8,7.8,Moderate Controversy Level,2,23rd percentile,Low
SRE,Sempra,Utilities,Utilities - Diversified,16835,23.6,10.9,4.9,7.8,Moderate Controversy Level,2,43rd percentile,Medium
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,14800,14.6,1.2,5.6,7.8,Moderate Controversy Level,2,10th percentile,Low
ORCL,Oracle Corp,Technology,Software - Infrastructure,164000,13.9,0.5,5.6,7.8,Moderate Controversy Level,2,9th percentile,Low
NVR,Nvr Inc.,Consumer Cyclical,Residential Construction,6300,20.3,7.2,5.2,7.8,Low Controversy Level,1,29th percentile,Medium
AMP,Ameriprise Financial Inc.,Financial Services,Asset Management,13800,20.3,2.1,10.3,7.8,Moderate Controversy Level,2,29th percentile,Medium
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,8329,21.8,2,11.9,7.9,Low Controversy Level,1,35th percentile,Medium
DD,Dupont De Nemours Inc.,Basic Materials,Specialty Chemicals,24000,28.6,14.7,5.9,8,Significant Controversy Level,3,63rd percentile,Medium
KMX,Carmax Inc.,Consumer Cyclical,Auto & Truck Dealerships,29836,12.1,0.1,4,8,Moderate Controversy Level,2,5th percentile,Low
ORLY,O'reilly Automotive Inc.,Consumer Cyclical,Specialty Retail,90601,12.1,0.1,3.8,8.1,Low Controversy Level,1,5th percentile,Low
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,18200,30.5,17.1,5.3,8.1,Significant Controversy Level,3,71st percentile,High
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,18657,16.8,1.2,7.5,8.1,Moderate Controversy Level,2,17th percentile,Low
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,19800,18.6,2.9,7.6,8.1,Low Controversy Level,1,23rd percentile,Low
COP,Conocophillips,Energy,Oil & Gas E&P,10000,33.9,17.6,8.3,8.1,Moderate Controversy Level,2,81st percentile,High
CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,14500,23.5,10.9,4.5,8.1,Moderate Controversy Level,2,42nd percentile,Medium
AEP,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric,16800,26.1,12.7,5.4,8.1,Moderate Controversy Level,2,54th percentile,Medium
WAT,Waters Corp,Healthcare,Diagnostics & Research,7900,14.6,1.4,5.1,8.2,None Controversy Level,N/A,10th percentile,Low
V,Visa Inc.,Financial Services,Credit Services,,16.7,1.8,6.7,8.2,Significant Controversy Level,3,16th percentile,Low
TSCO,Tractor Supply Co,Consumer Cyclical,Specialty Retail,50000,16.1,3.4,4.5,8.2,Moderate Controversy Level,2,14th percentile,Low
NEM,Newmont Corporation,Basic Materials,Gold,21700,20.5,7.1,5.2,8.2,Significant Controversy Level,3,30th percentile,Medium
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,3400,16.9,3.3,5.4,8.2,Moderate Controversy Level,2,17th percentile,Low
FIS,Fidelity National Information Services Inc.,Technology,Information Technology Services,60000,17.5,4.1,5.2,8.2,Low Controversy Level,1,19th percentile,Low
ADSK,Autodesk Inc,Technology,Software - Application,,16.8,3.7,4.9,8.2,None Controversy Level,N/A,16th percentile,Low
AES,Aes Corporation,Utilities,Utilities - Diversified,9600,26.7,13.3,5.3,8.2,Moderate Controversy Level,2,56th percentile,Medium
NEE,Nextra Energy Inc.,Utilities,Utilities - Regulated Electric,16800,23.3,9.4,5.6,8.3,Moderate Controversy Level,2,41st percentile,Medium
GL,Globe Life Inc.,Financial Services,Insurance - Life,3636,20.4,1.6,10.5,8.3,Moderate Controversy Level,2,29th percentile,Medium
FAST,Fastenal Co,Industrials,Industrial Distribution,20935,24.7,9.3,7.1,8.3,Moderate Controversy Level,2,48th percentile,Medium
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,894,36.1,20.3,7.5,8.3,Moderate Controversy Level,2,86th percentile,High
FDX,Fedex Corporation,Industrials,Integrated Freight & Logistics,328000,19.7,5.7,5.6,8.4,Moderate Controversy Level,2,27th percentile,Low
EA,Electronic Arts Inc,Communication Services,Electronic Gaming & Multimedia,13700,13.3,0.1,4.7,8.4,Moderate Controversy Level,2,7th percentile,Low
QRVO,Qorvo Inc.,Technology,Semiconductors,8700,28.5,12.3,7.7,8.5,None Controversy Level,N/A,63rd percentile,Medium
PGR,Progressive Corporation,Financial Services,Insurance - Property & Casualty,61432,20,1.5,10.1,8.5,Moderate Controversy Level,2,28th percentile,Medium
AME,Ametek Inc.,Industrials,Specialty Industrial Machinery,21500,23.9,8.6,6.7,8.5,Low Controversy Level,1,44th percentile,Medium
TPR,Tapestry Inc.,Consumer Cyclical,Luxury Goods,12600,14.8,1.1,5.2,8.6,Moderate Controversy Level,2,11th percentile,Low
PTC,Ptc Inc,Technology,Software - Application,7438,18.9,4.9,5.4,8.6,None Controversy Level,N/A,24th percentile,Low
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages - Brewers,16500,21.4,7.3,5.5,8.6,Moderate Controversy Level,2,33rd percentile,Medium
LEN,Lennar Corporation Class A,Consumer Cyclical,Residential Construction,12284,25.4,11.3,5.6,8.6,Moderate Controversy Level,2,51st percentile,Medium
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,10000,18.6,4.7,5.4,8.6,Moderate Controversy Level,2,23rd percentile,Low
DG,Dollar General Corp.,Consumer Defensive,Discount Stores,185800,17.6,3.5,5.5,8.6,Moderate Controversy Level,2,19th percentile,Low
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,1900,33.8,17.7,7.5,8.6,Moderate Controversy Level,2,80th percentile,High
CLX,Clorox Company,Consumer Defensive,Household & Personal Products,8100,21.6,7.7,5.3,8.6,Moderate Controversy Level,2,35th percentile,Medium
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,23000,18.1,4.3,5.2,8.7,Low Controversy Level,1,21st percentile,Low
JKHY,Henry (Jack) & Associates,Technology,Information Technology Services,7120,18.7,4.3,5.7,8.7,None Controversy Level,N/A,23rd percentile,Low
GIS,General Mills Inc.,Consumer Defensive,Packaged Foods,34000,21.1,8.3,4.1,8.7,Moderate Controversy Level,2,32nd percentile,Medium
FI,Fiserv Inc.,Technology,Information Technology Services,42000,19.6,4.1,6.8,8.7,Moderate Controversy Level,2,27th percentile,Low
COO,The Cooper Companies Inc.,Healthcare,Medical Instruments & Supplies,15000,17.5,2.7,6,8.8,Moderate Controversy Level,2,19th percentile,Low
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,14000,35.4,20.8,5.8,8.8,Significant Controversy Level,3,84th percentile,High
FDS,Factset Research Systems,Financial Services,Financial Data & Stock Exchanges,12279,18.4,4.3,5.3,8.8,Low Controversy Level,1,22nd percentile,Low
D,Dominion Energy Inc,Utilities,Utilities - Regulated Electric,17700,26.4,11.9,5.6,8.8,Moderate Controversy Level,2,55th percentile,Medium
UPS,United Parcel Service Inc. Class B,Industrials,Integrated Freight & Logistics,500000,18.6,4.2,5.5,8.9,Moderate Controversy Level,2,23rd percentile,Low
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,32600,23.3,2.4,11.9,8.9,Moderate Controversy Level,2,41st percentile,Medium
TROW,T Rowe Price Group Inc,Financial Services,Asset Management,7878,16.9,2.4,5.6,8.9,Low Controversy Level,1,17th percentile,Low
SWKS,Skyworks Solutions Inc,Technology,Semiconductors,9750,28,11.8,7.2,8.9,Low Controversy Level,1,61st percentile,Medium
PPL,Ppl Corporation,Utilities,Utilities - Regulated Electric,6629,31.3,17.1,5.3,8.9,Moderate Controversy Level,2,74th percentile,High
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,49000,25.6,9.8,6.9,8.9,Moderate Controversy Level,2,52nd percentile,Medium
FMC,Fmc Corporation,Basic Materials,Agricultural Inputs,6200,30.7,14.4,7.5,8.9,Low Controversy Level,1,72nd percentile,High
ANET,Arista Networks,Technology,Computer Hardware,4023,16.7,0.4,7.4,8.9,Low Controversy Level,1,16th percentile,Low
APA,Apa Corporation,Energy,Oil & Gas E&P,2271,38.8,22,8,8.9,Moderate Controversy Level,2,83rd percentile,High
AXP,American Express Company,Financial Services,Credit Services,74600,18.6,0.1,9.7,8.9,Moderate Controversy Level,2,23rd percentile,Low
WEC,Wec Energy Group Inc.,Utilities,Utilities - Regulated Electric,7000,27.5,13.4,5.1,9,Low Controversy Level,1,59th percentile,Medium
DIS,The Walt Disney Company,Communication Services,Entertainment,173250,15.7,0,6.7,9,Moderate Controversy Level,2,13th percentile,Low
LDOS,Leidos Holdings Inc.,Technology,Information Technology Services,47000,17.6,3.4,5.3,9,Moderate Controversy Level,2,19th percentile,Low
FE,Firstenergy Corp.,Utilities,Utilities - Regulated Electric,12042,25.6,10.8,5.8,9,Significant Controversy Level,3,51st percentile,Medium
CPRT,Copart Inc,Industrials,Specialty Business Services,12000,16,1.5,5.6,9,Low Controversy Level,1,14th percentile,Low
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,414000,21.3,6.6,5.6,9.1,Significant Controversy Level,3,33rd percentile,Medium
MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,1681,37.7,21.1,7.6,9.1,Moderate Controversy Level,2,89th percentile,High
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,18400,19.6,5.6,4.9,9.1,None Controversy Level,N/A,27th percentile,Low
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,19962,22.9,7.4,6.4,9.1,Significant Controversy Level,3,39th percentile,Medium
BBY,Best Buy Company Inc.,Consumer Cyclical,Specialty Retail,85000,15.9,2.4,4.4,9.1,Moderate Controversy Level,2,14th percentile,Low
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,9372,27.2,12.9,5.3,9.1,Moderate Controversy Level,2,58th percentile,Medium
AFL,Aflac Inc.,Financial Services,Insurance - Life,12785,18.3,0.3,8.9,9.1,Low Controversy Level,1,22nd percentile,Low
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,64088,29.4,14.3,5.8,9.2,Moderate Controversy Level,2,66th percentile,Medium
PYPL,Paypal Holdings Inc.,Financial Services,Credit Services,27200,17.8,2.8,5.8,9.2,Moderate Controversy Level,2,20th percentile,Low
NI,Nisource Inc.,Utilities,Utilities - Regulated Gas,7364,26,12,4.9,9.2,Significant Controversy Level,3,53rd percentile,Medium
MCHP,Microchip Technology Inc,Technology,Semiconductors,22300,31.8,15.3,7.4,9.2,Low Controversy Level,1,75th percentile,High
MAR,Marriot International Class A,Consumer Cyclical,Lodging,411000,21.4,8.6,3.7,9.2,Significant Controversy Level,3,34th percentile,Medium
KEY,Keycorp,Financial Services,Banks - Regional,16752,21.4,1.6,10.7,9.2,Low Controversy Level,1,34th percentile,Medium
CTAS,Cintas Corp,Industrials,Specialty Business Services,44500,18.1,3,5.9,9.2,Moderate Controversy Level,2,21st percentile,Low
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,45600,36.6,17,10.4,9.2,Significant Controversy Level,3,87th percentile,High
BIO,Bio-Rad Laboratories Inc.Class A,Healthcare,Medical Devices,8000,17.4,1.2,7,9.2,Low Controversy Level,1,18th percentile,Low
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,11311,26.5,12.7,4.5,9.3,Moderate Controversy Level,2,55th percentile,Medium
WBA,Walgreens Boots Alliance Inc,Healthcare,Pharmaceutical Retailers,330000,16.3,1.8,5.2,9.3,Significant Controversy Level,3,15th percentile,Low
TRV,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty,32967,20.3,1,10,9.3,Low Controversy Level,1,29th percentile,Medium
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,12543,27.2,12.5,5.5,9.3,Moderate Controversy Level,2,58th percentile,Medium
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,75900,16.3,0.1,6.9,9.3,Low Controversy Level,1,15th percentile,Low
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,13226,19.8,1.7,8.8,9.3,Low Controversy Level,1,27th percentile,Low
CSGP,Costar Group Inc,Real Estate,Real Estate Services,6152,21.9,4.9,7.7,9.3,Low Controversy Level,1,36th percentile,Medium
CHRW,C.H. Robinson Worldwide Inc.,Industrials,Integrated Freight & Logistics,14990,19.3,4.7,5.3,9.3,Low Controversy Level,1,26th percentile,Low
MDLZ,Mondelez International Inc. Class A,Consumer Defensive,Confectioners,91000,22,7.2,5.4,9.4,Significant Controversy Level,3,36th percentile,Medium
NRG,Nrg Energy Inc.,Utilities,Utilities - Independent Power Producers,18131,32,16.8,5.7,9.5,Moderate Controversy Level,2,75th percentile,High
KO,Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,79100,21.6,7.2,4.9,9.5,Significant Controversy Level,3,35th percentile,Medium
VZ,Verizon Communications,Communication Services,Telecom Services,104400,18.7,3.7,5.4,9.6,Significant Controversy Level,3,23rd percentile,Low
PEP,Pepsico Inc.,Consumer Defensive,Beverages - Non-Alcoholic,318000,22.1,7.3,5.2,9.6,Significant Controversy Level,3,36th percentile,Medium
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies,13676,21.1,3.7,7.8,9.6,Low Controversy Level,1,32nd percentile,Medium
CMG,Chipotle Mexican Grill Inc.,Consumer Cyclical,Restaurants,120000,20.7,6.8,4.3,9.6,Moderate Controversy Level,2,30th percentile,Medium
BX,Blackstone Inc.,Financial Services,Asset Management,4735,23.4,2.5,11.3,9.6,Moderate Controversy Level,2,42nd percentile,Medium
UNH,Unitedhealth Group Incorporated,Healthcare,Healthcare Plans,440000,15.3,0,5.6,9.7,Significant Controversy Level,3,12th percentile,Low
ROP,Roper Technologies Inc.,Technology,Software - Application,16800,20.4,4.7,6.1,9.7,None Controversy Level,N/A,30th percentile,Medium
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,12570,41.7,25,7,9.7,Moderate Controversy Level,2,93rd percentile,Severe
AIG,American International Group Inc.,Financial Services,Insurance - Diversified,25000,24.2,1.6,12.9,9.7,Moderate Controversy Level,2,46th percentile,Medium
BRO,Brown & Brown Inc.,Financial Services,Insurance Brokers,16152,20.5,0.1,10.6,9.8,Low Controversy Level,1,30th percentile,Medium
SYF,Synchrony Financial,Financial Services,Credit Services,20000,17.3,0.1,7.3,9.9,Moderate Controversy Level,2,18th percentile,Low
LULU,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,38000,16.9,1.6,5.5,9.9,Moderate Controversy Level,2,17th percentile,Low
BEN,Franklin Resources Inc.,Financial Services,Asset Management,10100,18.3,1.1,7.3,9.9,Moderate Controversy Level,2,22nd percentile,Low
BK,Bank of New York Mellon Corporation,Financial Services,Asset Management,52100,20.9,1.1,9.9,9.9,Moderate Controversy Level,2,31st percentile,Medium
PRU,Prudential Financial Inc.,Financial Services,Insurance - Life,40366,19.9,0.6,9.3,10,Low Controversy Level,1,28th percentile,Low
PNR,Pentair Plc,Industrials,Specialty Industrial Machinery,10500,22.1,6,6.1,10,Low Controversy Level,1,36th percentile,Medium
NKE,Nike Inc.,Consumer Cyclical,Footwear & Accessories,83700,19.6,3,6.7,10,Significant Controversy Level,3,27th percentile,Low
FCX,Freeport-Mcmoran Inc.,Basic Materials,Copper,27200,31.6,15.3,6.4,10,High Controversy Level,4,74th percentile,High
FTNT,Fortinet Inc.,Technology,Software - Infrastructure,13522,18.9,2.5,6.4,10,Low Controversy Level,1,24th percentile,Low
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,62000,41.6,23.1,8.5,10,Significant Controversy Level,3,93rd percentile,Severe
DTE,Dte Energy Company,Utilities,Utilities - Regulated Electric,9608,29.8,15,4.7,10,Moderate Controversy Level,2,68th percentile,Medium
CSX,Csx Corporation,Industrials,Railroads,23400,21.9,7,4.8,10,Moderate Controversy Level,2,36th percentile,Medium
STZ,Constellation Brands Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,10600,24.7,9.4,5.2,10,Moderate Controversy Level,2,48th percentile,Medium
WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,5601,21.8,8.7,3,10.1,Moderate Controversy Level,2,35th percentile,Medium
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,53000,22,1,10.9,10.1,Moderate Controversy Level,2,36th percentile,Medium
RVTY,Revvity Inc.,Healthcare,Diagnostics & Research,11000,16.7,0.8,5.8,10.1,Moderate Controversy Level,2,16th percentile,Low
EQT,Eqt Corp,Energy,Oil & Gas E&P,881,35.7,17.7,7.9,10.1,Low Controversy Level,1,85th percentile,High
CFG,Citizens Financial Group Inc.,Financial Services,Banks - Regional,17354,23.5,2,11.4,10.1,Moderate Controversy Level,2,42nd percentile,Medium
CCL,Carnival Corporation,Consumer Cyclical,Travel Services,106000,24.5,9.4,5,10.1,Significant Controversy Level,3,47th percentile,Medium
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,24000,19.2,1,8.1,10.1,Significant Controversy Level,3,25th percentile,Low
ADM,Archer Daniels Midland Company,Consumer Defensive,Farm Products,40213,31.8,16.6,5,10.1,Significant Controversy Level,3,75th percentile,High
ACGL,Arch Capital Group Ltd,Financial Services,Insurance - Diversified,6400,22.5,1.5,10.9,10.1,Moderate Controversy Level,2,38th percentile,Medium
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,6133,30.8,14.7,5.8,10.2,Low Controversy Level,1,72nd percentile,High
MTB,M&t Bank Corp.,Financial Services,Banks - Regional,21927,26.5,2.6,13.6,10.3,Low Controversy Level,1,55th percentile,Medium
BBWI,Bath & Body Works Inc.,Consumer Cyclical,Specialty Retail,8981,28.3,12.2,5.9,10.3,Moderate Controversy Level,2,62nd percentile,Medium
HSY,The Hershey Company,Consumer Defensive,Confectioners,18650,26,10.5,5.1,10.4,Significant Controversy Level,3,53rd percentile,Medium
