BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16000,12.1,7.6,3.7,0.8,Moderate Controversy Level,2,5th percentile,Low
KMB,Kimberly-Clark Corp.,Consumer Defensive,Household & Personal Products,41000,28.5,10.4,7.6,10.4,Moderate Controversy Level,2,63rd percentile,Medium
NSC,Norfolk Southern Corp.,Industrials,Railroads,20700,23.9,8,5.4,10.5,Significant Controversy Level,3,44th percentile,Medium
UNP,Union Pacific Corp.,Industrials,Railroads,31052,23.5,7.3,5.6,10.6,Moderate Controversy Level,2,42nd percentile,Medium
ROL,Rollins Inc.,Consumer Cyclical,Personal Services,19000,19.3,1.8,6.9,10.6,Low Controversy Level,1,26th percentile,Low
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers - General,70000,21.4,1.9,8.9,10.6,Significant Controversy Level,3,34th percentile,Medium
IQV,Iqvia Holdings Inc.,Healthcare,Diagnostics & Research,87000,19.1,1.3,7.2,10.6,Moderate Controversy Level,2,25th percentile,Low
HON,Honeywell International Inc.,Industrials,Conglomerates,95000,28.6,11,7,10.6,Significant Controversy Level,3,64th percentile,Medium
DXCM,Dexcom Inc.,Healthcare,Medical Devices,9500,24,5.3,8.1,10.6,Low Controversy Level,1,45th percentile,Medium
INTU,Intuit Inc,Technology,Software - Application,18200,16.4,1,4.7,10.7,Moderate Controversy Level,2,15th percentile,Low
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,20000,30,13.3,6,10.7,Significant Controversy Level,3,69th percentile,Medium
GPN,Global Payments Inc.,Industrials,Specialty Business Services,27000,20.9,3.7,6.5,10.7,Low Controversy Level,1,31st percentile,Medium
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,27037,27,11.5,4.8,10.7,Moderate Controversy Level,2,57th percentile,Medium
CHTR,Charter Comm Inc Del Cl a,Communication Services,Telecom Services,101100,24.7,6.1,7.9,10.7,Moderate Controversy Level,2,48th percentile,Medium
CNP,Centerpoint Energy Inc.,Utilities,Utilities - Regulated Electric,8827,28.7,12.9,5.1,10.7,Moderate Controversy Level,2,64th percentile,Medium
VRSN,Verisign Inc,Technology,Software - Infrastructure,907,21.3,4.7,5.8,10.8,Low Controversy Level,1,33rd percentile,Medium
ROST,Ross Stores Inc,Consumer Cyclical,Apparel Retail,108000,18.2,1.8,5.7,10.8,Moderate Controversy Level,2,21st percentile,Low
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,83000,20,2.7,6.5,10.8,Moderate Controversy Level,2,28th percentile,Low
AIZ,Assurant Inc.,Financial Services,Insurance - Specialty,13600,24.1,1.6,11.7,10.8,Moderate Controversy Level,2,45th percentile,Medium
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,Travel Services,41000,25.9,9,6.1,10.9,Moderate Controversy Level,2,53rd percentile,Medium
ED,Consolidated Edison Inc.,Utilities,Utilities - Regulated Electric,14592,23.8,6.9,6.1,10.9,Significant Controversy Level,3,44th percentile,Medium
CMCSA,Comcast Corp,Communication Services,Telecom Services,186000,23.1,4,8.2,10.9,Moderate Controversy Level,2,41st percentile,Medium
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,49821,21.2,0.1,10.1,10.9,Moderate Controversy Level,2,33rd percentile,Medium
SO,The Southern Company,Utilities,Utilities - Regulated Electric,27819,33,14.7,7.3,11,Moderate Controversy Level,2,78th percentile,High
REGN,Regeneron Pharmaceuticals Inc,Healthcare,Biotechnology,13677,18,0.3,6.7,11,Moderate Controversy Level,2,21st percentile,Low
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,32400,27.6,8.4,8.3,11,Significant Controversy Level,3,60th percentile,Medium
OKE,Oneok Inc.,Energy,Oil & Gas Midstream,4775,25.1,10.8,3.3,11,Low Controversy Level,1,50th percentile,Medium
IVZ,Invesco Ltd,Financial Services,Asset Management,8527,22.8,0.7,11,11,Moderate Controversy Level,2,39th percentile,Medium
CMA,Comerica Incorporated,Financial Services,Banks - Regional,7619,25.2,2.5,11.7,11,Moderate Controversy Level,2,50th percentile,Medium
CINF,Cincinnati Financial Corp,Financial Services,Insurance - Property & Casualty,5426,25.6,1.8,12.9,11,Low Controversy Level,1,52nd percentile,Medium
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,14049,33.5,13.9,8.6,11.1,Moderate Controversy Level,2,80th percentile,High
EL,The Estee Lauder Companies Inc. Class A,Consumer Defensive,Household & Personal Products,44020,25.5,6.9,7.5,11.1,Moderate Controversy Level,2,51st percentile,Medium
MKC,Mccormick & Company Incorporated Non-Vtg Cs,Consumer Defensive,Packaged Foods,13800,26.1,9.6,5.3,11.1,Moderate Controversy Level,2,53rd percentile,Medium
RJF,Raymond James Financial Inc.,Financial Services,Capital Markets,18000,27,2.3,13.4,11.2,Moderate Controversy Level,2,57th percentile,Medium
HBAN,Huntington Bancshares Inc,Financial Services,Banks - Regional,19719,21.8,2,8.7,11.2,Moderate Controversy Level,2,35th percentile,Medium
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,316000,23.3,6.5,5.6,11.2,Significant Controversy Level,3,41st percentile,Medium
GOOGL,Alphabet Inc. Class A,Communication Services,Internet Content & Information,180895,24.2,1.6,11.5,11.2,High Controversy Level,4,46th percentile,Medium
MMC,Marsh & Mclennan Companies Inc.,Financial Services,Insurance Brokers,85000,21.1,0.1,9.7,11.3,Moderate Controversy Level,2,32nd percentile,Medium
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,34000,26.2,8.3,6.5,11.3,Moderate Controversy Level,2,54th percentile,Medium
YUM,Yum! Brands Inc.,Consumer Cyclical,Restaurants,35000,20.1,4.5,4.1,11.4,Moderate Controversy Level,2,28th percentile,Medium
EIX,Edison International,Utilities,Utilities - Regulated Electric,13003,27.5,11,5.1,11.4,Significant Controversy Level,3,59th percentile,Medium
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,60000,22.4,5.3,5.6,11.5,Significant Controversy Level,3,34th percentile,Medium
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,163000,28.5,9.8,7.2,11.5,High Controversy Level,4,63rd percentile,Medium
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,40000,23.6,1.5,10.6,11.5,Moderate Controversy Level,2,43rd percentile,Medium
NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,7700,24.9,8.2,5.1,11.6,Low Controversy Level,1,49th percentile,Medium
ILMN,Illumina Inc,Healthcare,Diagnostics & Research,10590,18.6,0.1,6.9,11.6,Significant Controversy Level,3,23rd percentile,Low
GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,19900,20.7,4.8,4.3,11.6,Low Controversy Level,1,30th percentile,Medium
AAL,American Airlines Group Inc.,Industrials,Airlines,132800,26.4,9.9,4.8,11.6,Moderate Controversy Level,2,54th percentile,Medium
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,27800,25.7,3.4,10.6,11.8,Moderate Controversy Level,2,52nd percentile,Medium
NTRS,Northern Trust Corp,Financial Services,Asset Management,23000,23.9,1.9,10.2,11.8,Moderate Controversy Level,2,44th percentile,Medium
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,45000,25.3,7,6.5,11.8,Moderate Controversy Level,2,50th percentile,Medium
DFS,Discover Financial Services,Financial Services,Credit Services,21100,22.5,0.1,10.5,11.9,Moderate Controversy Level,2,38th percentile,Medium
BSX,Boston Scientific Corp.,Healthcare,Medical Devices,48000,23.1,2.4,8.9,11.9,Moderate Controversy Level,2,41st percentile,Medium
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,12000,25.4,7.2,6.4,11.9,Low Controversy Level,1,51st percentile,Medium
WAB,Wabtec Inc.,Industrials,Railroads,29000,23.3,5.4,6,12,Moderate Controversy Level,2,42nd percentile,Medium
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,5800,30.5,12.9,5.6,12,Moderate Controversy Level,2,71st percentile,High
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,5254,29.2,12.1,5.1,12,Moderate Controversy Level,2,66th percentile,Medium
HOLX,Hologic Inc,Healthcare,Medical Instruments & Supplies,6990,25,4.6,8.4,12.1,Low Controversy Level,1,49th percentile,Medium
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,6500,29.2,10.6,6.3,12.2,Moderate Controversy Level,2,66th percentile,Medium
PG,Procter & Gamble Company,Consumer Defensive,Household & Personal Products,107000,28.6,9.6,6.7,12.2,Significant Controversy Level,3,63rd percentile,Medium
COF,Capital One Financial,Financial Services,Credit Services,51300,22.5,0.1,10.1,12.3,Significant Controversy Level,3,38th percentile,Medium
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,2100000,25.3,5.9,7.1,12.4,Significant Controversy Level,3,50th percentile,Medium
TSN,Tyson Foods Inc.,Consumer Defensive,Farm Products,139000,35.9,14,9.5,12.4,High Controversy Level,4,85th percentile,High
RMD,Resmed Inc.,Healthcare,Medical Instruments & Supplies,,26.4,3.5,10.4,12.4,Low Controversy Level,1,55th percentile,Medium
VRSK,Verisk Analytics Inc.,Industrials,Consulting Services,7500,17.5,0.1,5,12.5,Low Controversy Level,1,19th percentile,Low
SWK,Stanley Black & Decker Inc.,Industrials,Tools & Accessories,50000,25.3,5,7.8,12.5,Moderate Controversy Level,2,50th percentile,Medium
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,25000,25.9,8,5.4,12.5,Low Controversy Level,1,53rd percentile,Medium
MCD,Mcdonald's Corporation,Consumer Cyclical,Restaurants,100000,26,7.6,5.8,12.6,Significant Controversy Level,3,53rd percentile,Medium
LLY,Eli Lilly & Co.,Healthcare,Drug Manufacturers - General,43000,24.3,2.5,9.1,12.6,Moderate Controversy Level,2,46th percentile,Medium
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,67000,19.7,0.4,6.6,12.7,Moderate Controversy Level,2,27th percentile,Low
UAL,United Airlines Holdings Inc.,Industrials,Airlines,104500,28.6,10.8,5,12.8,Moderate Controversy Level,2,64th percentile,Medium
GS,Goldman Sachs Group Inc.,Financial Services,Capital Markets,44400,25.5,0.9,11.8,12.8,Moderate Controversy Level,2,51st percentile,Medium
DLTR,Dollar Tree Inc.,Consumer Defensive,Discount Stores,65894,20.1,3.3,4,12.8,Moderate Controversy Level,2,28th percentile,Medium
STT,State Street Corporation,Financial Services,Asset Management,45871,24.1,1.6,9.5,12.9,Low Controversy Level,1,45th percentile,Medium
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,88000,24.6,2.1,9.6,12.9,Significant Controversy Level,3,47th percentile,Medium
MS,Morgan Stanley,Financial Services,Capital Markets,80000,24.6,1.1,10.5,12.9,Moderate Controversy Level,2,47th percentile,Medium
MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,58000,24.8,1.3,10.5,13,Moderate Controversy Level,2,48th percentile,Medium
DGX,Quest Diagnostics Inc.,Healthcare,Diagnostics & Research,50000,21.2,0.1,8,13.1,Significant Controversy Level,3,33rd percentile,Medium
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,67000,28.4,8.8,6.6,13.1,Low Controversy Level,1,62nd percentile,Medium
SYK,Stryker Corporation,Healthcare,Medical Devices,52000,28.3,4,11,13.2,Moderate Controversy Level,2,62nd percentile,Medium
IT,Gartner Inc.,Technology,Information Technology Services,20290,18.9,0.1,5.6,13.2,Low Controversy Level,1,24th percentile,Low
PNC,Pnc Financial Services Group,Financial Services,Banks - Regional,54441,26.1,1.9,10.8,13.3,Significant Controversy Level,3,53rd percentile,Medium
EXPE,Expedia Group Inc.,Consumer Cyclical,Travel Services,17100,27.6,4.3,10.1,13.3,Moderate Controversy Level,2,60th percentile,Medium
CNC,Centene Corporation,Healthcare,Healthcare Plans,59900,19.9,0.1,6.5,13.3,Moderate Controversy Level,2,28th percentile,Low
BG,Bunge Global Sa,Consumer Defensive,Farm Products,23000,32.9,14.4,5.3,13.3,Significant Controversy Level,3,78th percentile,High
TMUS,T-Mobile Us Inc.,Communication Services,Telecom Services,67000,24.6,4.2,7.1,13.4,Significant Controversy Level,3,47th percentile,Medium
MDT,Medtronic Plc,Healthcare,Medical Devices,95000,22.8,1.8,7.6,13.4,Significant Controversy Level,3,39th percentile,Medium
K,Kellanova,Consumer Defensive,Packaged Foods,23000,28.4,10.6,4.4,13.4,Moderate Controversy Level,2,63rd percentile,Medium
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,5019,34.6,14.8,6.4,13.4,Moderate Controversy Level,2,83rd percentile,High
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,82700,28.5,3.4,11.5,13.5,Significant Controversy Level,3,63rd percentile,Medium
AMGN,Amgen Inc,Healthcare,Drug Manufacturers - General,26700,22,0.7,7.8,13.5,Significant Controversy Level,3,36th percentile,Medium
BDX,Becton Dickinson and Co.,Healthcare,Medical Instruments & Supplies,70000,23.8,3,7.1,13.6,Significant Controversy Level,3,44th percentile,Medium
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,60000,23.6,2.8,7.1,13.6,Significant Controversy Level,3,43rd percentile,Medium
MMM,3m Company,Industrials,Conglomerates,85000,37.3,17.2,6.5,13.6,Severe Controversy Level,5,89th percentile,High
LUV,Southwest Airlines Co.,Industrials,Airlines,74695,30.7,11,5.9,13.7,Moderate Controversy Level,2,71st percentile,High
IEX,Idex Corporation,Industrials,Specialty Industrial Machinery,8800,29.3,10.3,5.3,13.7,None Controversy Level,N/A,66th percentile,Medium
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,62730,29.5,9.5,6.2,13.8,Moderate Controversy Level,2,67th percentile,Medium
C,Citigroup Inc.,Financial Services,Banks - Diversified,237000,29.2,1.8,13.7,13.8,High Controversy Level,4,66th percentile,Medium
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,13200,30.5,9,7.6,13.9,Moderate Controversy Level,2,71st percentile,High
T,At&t Inc.,Communication Services,Telecom Services,148290,23.9,3.3,6.7,13.9,Significant Controversy Level,3,44th percentile,Medium
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,18000,34.8,16.1,4.7,14,Low Controversy Level,1,83rd percentile,High
DVA,Davita Inc.,Healthcare,Medical Care Facilities,70000,22.6,0.1,8.4,14.1,Moderate Controversy Level,2,38th percentile,Medium
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,36000,33.7,13.5,6.2,14.1,Significant Controversy Level,3,80th percentile,High
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers,140473,25.2,3.3,7.8,14.1,Significant Controversy Level,3,50th percentile,Medium
ABT,Abbott Laboratories,Healthcare,Medical Devices,114000,24.8,2.3,8.3,14.2,Significant Controversy Level,3,48th percentile,Medium
GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers - General,18000,23,1,7.6,14.3,Moderate Controversy Level,2,40th percentile,Medium
STLD,Steel Dynamics Inc,Basic Materials,Steel,12600,33,10.6,8.1,14.4,Low Controversy Level,1,78th percentile,High
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,101000,27.5,7.8,5.4,14.4,Moderate Controversy Level,2,59th percentile,Medium
BMY,Bristol-Myers Squibb Co.,Healthcare,Drug Manufacturers - General,34100,22.7,1.3,7.1,14.4,Moderate Controversy Level,2,39th percentile,Medium
ZBH,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices,18000,26,3.6,7.9,14.5,Moderate Controversy Level,2,53rd percentile,Medium
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,7570,22.2,0.4,7.4,14.5,Significant Controversy Level,3,37th percentile,Medium
SBUX,Starbucks Corp,Consumer Cyclical,Restaurants,381000,24.7,5.8,4.3,14.6,Significant Controversy Level,3,48th percentile,Medium
DAL,Delta Air Lines Inc.,Industrials,Airlines,103000,30.3,9.9,5.8,14.6,Moderate Controversy Level,2,70th percentile,High
NUE,Nucor Corporation,Basic Materials,Steel,32000,32.8,9.3,8.8,14.7,Moderate Controversy Level,2,78th percentile,High
WFC,Wells Fargo & Co.,Financial Services,Banks - Diversified,224824,36.2,2,19.4,14.8,Severe Controversy Level,5,87th percentile,High
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,3182,33.2,14.2,4.2,14.8,Moderate Controversy Level,2,79th percentile,High
DRI,Darden Restaurants Inc.,Consumer Cyclical,Restaurants,187384,27.5,7.9,4.6,15,Moderate Controversy Level,2,59th percentile,Medium
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,131900,24,0.9,8,15,High Controversy Level,4,45th percentile,Medium
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,122000,30.2,8,7.1,15.1,Significant Controversy Level,3,70th percentile,High
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,212000,28.3,1.7,11.5,15.1,Significant Controversy Level,3,62nd percentile,Medium
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,5400,22.7,0.8,6.6,15.4,Moderate Controversy Level,2,39th percentile,Medium
PCG,Pg&e Corporation,Utilities,Utilities - Regulated Electric,28010,30.4,9.6,5.4,15.4,High Controversy Level,4,70th percentile,High
GE,General Electric Company,Industrials,Aerospace & Defense,125000,40.5,14.2,10.9,15.4,Significant Controversy Level,3,92nd percentile,Severe
CAG,Conagra Brands Inc.,Consumer Defensive,Packaged Foods,18600,30.8,10.7,4.7,15.4,Moderate Controversy Level,2,72nd percentile,High
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,1525000,30.6,6,9.2,15.4,Significant Controversy Level,3,71st percentile,High
USB,U.S. Bancorp,Financial Services,Banks - Regional,70000,30.3,1.8,13,15.5,Significant Controversy Level,3,70th percentile,High
PWR,Quanta Services Inc.,Industrials,Engineering & Construction,52500,36.9,12.1,9,15.7,Moderate Controversy Level,2,88th percentile,High
CVS,Cvs Health Corporation,Healthcare,Healthcare Plans,219000,22,0,6.2,15.8,Significant Controversy Level,3,36th percentile,Medium
TXT,Textron Inc.,Industrials,Aerospace & Defense,35000,33.6,10.9,6.6,16.1,Moderate Controversy Level,2,80th percentile,High
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,14500,29.6,4.8,8.7,16.1,Moderate Controversy Level,2,67th percentile,Medium
INCY,Incyte Genomics Inc,Healthcare,Biotechnology,2524,24.8,1.1,7.4,16.3,Low Controversy Level,1,48th percentile,Medium
EFX,Equifax Incorporated,Industrials,Consulting Services,15000,23.2,0.1,6.8,16.3,Significant Controversy Level,3,41st percentile,Medium
JPM,Jpmorgan Chase & Co.,Financial Services,Banks - Diversified,311921,29.3,1.1,11.7,16.5,Significant Controversy Level,3,66th percentile,Medium
HUM,Humana Inc.,Healthcare,Healthcare Plans,67600,22.5,0,5.7,16.7,Moderate Controversy Level,2,38th percentile,Medium
ABBV,Abbvie Inc.,Healthcare,Drug Manufacturers - General,50000,29.9,2.4,10.4,17.2,Significant Controversy Level,3,69th percentile,Medium
MO,Altria Group Inc.,Consumer Defensive,Tobacco,6400,31.3,6.1,7.6,17.6,Significant Controversy Level,3,74th percentile,High
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,15500,38.7,12,9,17.7,Moderate Controversy Level,2,90th percentile,High
HCA,Hca Healthcare Inc.,Healthcare,Medical Care Facilities,220000,28.8,3.9,7.2,17.7,Significant Controversy Level,3,64th percentile,Medium
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,113200,36.2,10.4,8.1,17.7,High Controversy Level,4,86th percentile,High
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,111600,35.2,9.4,6.9,18.9,Significant Controversy Level,3,84th percentile,High
UHS,Universal Health Services Inc. Class B,Healthcare,Medical Care Facilities,96700,33,3.7,8.6,20.7,Significant Controversy Level,3,78th percentile,High
META,Meta Platforms Inc. Class A,Communication Services,Internet Content & Information,69329,34.1,2.7,10.3,21.1,High Controversy Level,4,81st percentile,High
BA,Boeing Company,Industrials,Aerospace & Defense,171000,39.6,8.8,8.3,22.5,High Controversy Level,4,91st percentile,High